,,,,,,,,,,,
List Manager - Companies,,,,,,,,,,,
List Name,BC3406 Project,,,,,,,,,,
Entity Type,Company -> Companies,Owner,HsunWen Sun,,,,,,,,
List Description,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Company,Ticker,Source,Market Cap ($M),Price ($),YTD Price Change (%),PE (x),,,,,
Abu Dhabi National Energy Company PJSC (ADX:TAQA),TAQA (ADX),Static,94889,0.84,-11.7,-,,,,,
"ACS, Actividades de Construcción y Servicios, S.A. (BME:ACS)",ACS (BME),Static,13716.9,53.88,6.4,-,,,,,
Advantage Energy Ltd. (TSX:AAV),AAV (TSX),Static,1149.8,6.89,-0.7,-,,,,,
AKITA Drilling Ltd. (TSX:AKT.A),AKT.A (TSX),Static,46.3,1.14,1.3,-,,,,,
Ampol Limited (ASX:ALD),ALD (ASX),Static,4258.6,17.87,-0.6,-,,,,,
Arabian Drilling Company (SASE:2381),2381 (SASE),Static,2455.8,27.59,-7.3,-,,,,,
ARC Resources Ltd. (TSX:ARX),ARX (TSX),Static,11314.3,19.17,4.4,-,,,,,
Athabasca Oil Corporation (TSX:ATH),ATH (TSX),Static,1771.7,3.42,-8.8,-,,,,,
Bangchak Corporation Public Company Limited (SET:BCP),BCP (SET),Static,1467.2,1.07,-0.7,-,,,,,
"Barnwell Industries, Inc. (NYSEAM:BRN)",BRN (NYSEAM),Static,16.6,1.65,9.3,-,,,,,
BASF SE (XTRA:BAS),BAS (XTRA),Static,45624.2,51.12,15.2,-,,,,,
Baytex Energy Corp. (TSX:BTE),BTE (TSX),Static,1955,2.43,-6.8,-,,,,,
Birchcliff Energy Ltd. (TSX:BIR),BIR (TSX),Static,1111.2,4.11,7.7,-,,,,,
"BlackRock, Inc. (NYSE:BLK)",BLK (NYSE),Static,150886.2,974.22,-5,23.19,,,,,
BlueNord ASA (OB:BNOR),BNOR (OB),Static,1638.8,61.84,4.7,-,,,,,
BP p.l.c. (LSE:BP.),BP. (LSE),Static,88563,5.66,13.9,-,,,,,
Braskem S.A. (BOVESPA:BRKM5),BRKM5 (BOVESPA),Static,1794,2.25,11,-,,,,,
"Buckeye Partners, L.P. (NYSE:BPL)",BPL (NYSE),Static,-,-,-,-,,,,,
Bumi Armada Berhad (KLSE:ARMADA),ARMADA (KLSE),Static,771.4,0.13,-12.2,-,,,,,
Cabot Corporation (NYSE:CBT),CBT (NYSE),Static,4580.1,84.47,-7.5,-,,,,,
Canadian Natural Resources Limited (TSX:CNQ),CNQ (TSX),Static,63376.4,30.03,-3.9,-,,,,,
Cenovus Energy Inc. (TSX:CVE),CVE (TSX),Static,26636.3,14.61,-4.8,-,,,,,
Chevron Corporation (NYSE:CVX),CVX (NYSE),Static,276273.1,156.92,8.3,-,,,,,
China National Petroleum Corporation,-,Static,-,-,-,-,,,,,
China Petroleum & Chemical Corporation (SEHK:386),386 (SEHK),Static,92383.9,0.55,-4.7,-,,,,,
CNOOC Limited (SEHK:883),883 (SEHK),Static,116930.5,2.38,-3.2,-,,,,,
Companhia Brasileira de Alumínio (BOVESPA:CBAV3),CBAV3 (BOVESPA),Static,679.5,1.04,26.9,-,,,,,
ConocoPhillips (NYSE:COP),COP (NYSE),Static,124616.9,97.94,-1.2,-,,,,,
Contact Energy Limited (NZSE:CEN),CEN (NZSE),Static,4184,5.24,-4,-,,,,,
"CorEnergy Infrastructure Trust, Inc. (OTCEM:CRNG)",CRNG (OTCEM),Static,146.5,8,9.6,NM,,,,,
Coterra Energy Inc. (NYSE:CTRA),CTRA (NYSE),Static,20728.3,28.14,10.2,-,,,,,
Crescent Energy Company (NYSE:CRGY),CRGY (NYSE),Static,2745.4,14.26,-2.4,-,,,,,
"Crimson Midstream Holdings, LLC",-,Static,-,-,-,-,,,,,
Ecopetrol S.A. (BVC:ECOPETROL),ECOPETROL (BVC),Static,21625,0.53,28.1,-,,,,,
Enbridge Inc. (TSX:ENB),ENB (TSX),Static,91192.6,41.85,-2.6,25.41,,,,,
"ENEOS Holdings, Inc. (TSE:5020)",5020 (TSE),Static,15443.1,5.68,2.7,-,,,,,
Energy Transfer LP (NYSE:ET),ET (NYSE),Static,66531.3,19.39,-1,15.15,,,,,
Eneva S.A. (BOVESPA:ENEV3),ENEV3 (BOVESPA),Static,4119.3,2.13,15.5,-,,,,,
Eni S.p.A. (BIT:ENI),ENI (BIT),Static,44942.5,14.59,6.7,-,,,,,
Equinor ASA (OB:EQNR),EQNR (OB),Static,63104.7,23.21,-2.7,-,,,,,
Exxon Mobil Corporation (NYSE:XOM),XOM (NYSE),Static,480299.8,110.69,2.9,-,,,,,
"Floene Energias, S.A.",-,Static,-,-,-,-,,,,,
Fonterra Co-operative Group Limited (NZSE:FCG),FCG (NZSE),Static,4334.9,2.7,11.9,-,,,,,
"Galp Energia, SGPS, S.A. (ENXTLS:GALP)",GALP (ENXTLS),Static,10938.6,15.73,-5.6,-,,,,,
"General Mills, Inc. (NYSE:GIS)",GIS (NYSE),Static,33684.2,61,-4.3,-,,,,,
Grupo Energía Bogotá S.A. E.S.P. (BVC:GEB),GEB (BVC),Static,6044.4,0.66,10,-,,,,,
HELLENiQ ENERGY Holdings S.A. (ATSE:ELPE),ELPE (ATSE),Static,2567.6,8.4,6.3,-,,,,,
"Helmerich & Payne, Inc. (NYSE:HP)",HP (NYSE),Static,2608.7,26.25,-18,-,,,,,
Hess Corporation (NYSE:HES),HES (NYSE),Static,45484.2,148.11,11.4,-,,,,,
"Idemitsu Kosan Co.,Ltd. (TSE:5019)",5019 (TSE),Static,8943.1,6.88,-0.6,-,,,,,
Imperial Oil Limited (TSX:IMO),IMO (TSX),Static,35568.9,69.87,12,-,,,,,
Inpex Corporation (TSE:1605),1605 (TSE),Static,15344.8,12.81,-2.8,-,,,,,
Ital Gas Storage S.p.A.,-,Static,-,-,-,-,,,,,
ITC Holdings Corp. (NYSE:ITC),ITC (NYSE),Static,-,-,-,-,,,,,
"Japan Petroleum Exploration Co., Ltd. (TSE:1662)",1662 (TSE),Static,1931.1,7.55,-0.5,-,,,,,
"Kansai Electric Co., Ltd.",-,Static,-,-,-,-,,,,,
Kerry Group plc (ISE:KRZ),KRZ (ISE),Static,16901.9,102.01,4.7,-,,,,,
Keyera Corp. (TSX:KEY),KEY (TSX),Static,6826.7,29.79,-3.7,19.96,,,,,
"LG Chem, Ltd. (KOSE:A051910)",A051910 (KOSE),Static,13058.8,175.19,0.4,-,,,,,
Lotte Chemical Corporation (KOSE:A011170),A011170 (KOSE),Static,2074.9,49.21,17.9,-,,,,,
Lotte Chemical Titan Holding Berhad (KLSE:LCTITAN),LCTITAN (KLSE),Static,242.3,0.11,-26.6,-,,,,,
LyondellBasell Industries N.V. (NYSE:LYB),LYB (NYSE),Static,24966.6,76.96,3.6,-,,,,,
Marathon Oil Corporation (NYSE:MRO),MRO (NYSE),Static,15971.2,-,-,-,,,,,
MEG Energy Corp. (TSX:MEG),MEG (TSX),Static,4150.8,15.95,-4,-,,,,,
"Mesquite Energy, Inc. (OTCPK:SN)",SN (OTCPK),Static,-,-,-,-,,,,,
MOL Magyar Olaj- és Gázipari Nyilvánosan Muködo Részvénytársaság (BUSE:MOL),MOL (BUSE),Static,4896.5,7.7,8.9,-,,,,,
Murphy Oil Corporation (NYSE:MUR),MUR (NYSE),Static,3983,27.31,-9.7,-,,,,,
National Energy Services Reunited Corp. (NASDAQCM:NESR),NESR (NASDAQCM),Static,874.8,9.17,2.3,-,,,,,
"Naturgy Energy Group, S.A. (BME:NTGY)",NTGY (BME),Static,25524.5,26.57,8.7,-,,,,,
Navigator Ethylene Terminals LLC,-,Static,-,-,-,-,,,,,
NuVista Energy Ltd. (TSX:NVA),NVA (TSX),Static,1803.9,8.86,-9,-,,,,,
Origin Energy Limited (ASX:ORG),ORG (ASX),Static,11648.6,6.79,-2.3,-,,,,,
Orlen S.A. (WSE:PKN),PKN (WSE),Static,17607.8,15.17,27.9,-,,,,,
"Ormat Technologies, Inc. (NYSE:ORA)",ORA (NYSE),Static,4163.2,68.82,1.6,35.11,,,,,
Ovintiv Inc. (NYSE:OVV),OVV (NYSE),Static,11274.7,43.31,6.9,-,,,,,
Paramount Resources Ltd. (TSX:POU),POU (TSX),Static,1837.6,12.42,-44.5,-,,,,,
Parex Resources Inc. (TSX:PXT),PXT (TSX),Static,1030.8,10.5,2.3,-,,,,,
Parkland Corporation (TSX:PKI),PKI (TSX),Static,4569.4,26.27,14.8,-,,,,,
Paz Retail And Energy Ltd. (TASE:PAZ),PAZ (TASE),Static,1621.3,151.69,19.9,-,,,,,
PBF Energy Inc. (NYSE:PBF),PBF (NYSE),Static,2675.3,23.2,-12.6,-,,,,,
"PDC Energy, Inc. (NASDAQGM:PDCE)",PDCE (NASDAQGM),Static,-,-,-,-,,,,,
Pembina Pipeline Corporation (TSX:PPL),PPL (TSX),Static,21033.9,36.23,-3.1,15.64,,,,,
Petrofac Limited (LSE:PFC),PFC (LSE),Static,47.2,0.09,-15.9,-,,,,,
PETRONAS Gas Berhad (KLSE:PETGAS),PETGAS (KLSE),Static,7837,3.96,-1,-,,,,,
Petróleo Brasileiro S.A. - Petrobras (BOVESPA:PETR4),PETR4 (BOVESPA),Static,91837.1,6.73,6.1,-,,,,,
Petróleos Mexicanos,-,Static,-,-,-,-,,,,,
Peyto Exploration & Development Corp. (TSX:PEY),PEY (TSX),Static,2321.1,11.66,-3.3,-,,,,,
Phillips 66 (NYSE:PSX),PSX (NYSE),Static,52503.4,128.78,13,-,,,,,
"Plains All American Pipeline, L.P. (NASDAQGS:PAA)",PAA (NASDAQGS),Static,14411.1,20.48,19.9,28.05,,,,,
Posco International Corporation (KOSE:A047050),A047050 (KOSE),Static,5537.8,32.49,17.4,-,,,,,
PTT Exploration and Production Public Company Limited (SET:PTTEP),PTTEP (SET),Static,14968.4,3.77,6.3,-,,,,,
"Repsol, S.A. (BME:REP)",REP (BME),Static,15372.2,13.28,8.7,-,,,,,
Sahara International Petrochemical Company (SASE:2310),2310 (SASE),Static,4280.4,5.9,-11.1,-,,,,,
Saipem SpA (BIT:SPM),SPM (BIT),Static,4749.9,2.43,-7.5,-,,,,,
Santos Limited (ASX:STO),STO (ASX),Static,13799.5,4.26,0,-,,,,,
Sapura Energy Berhad (KLSE:SAPNRG),SAPNRG (KLSE),Static,124.8,0.01,0,-,,,,,
Saudi Arabian Oil Company (SASE:2222),2222 (SASE),Static,1788482.1,7.39,-1.2,-,,,,,
Senex Energy Pty Ltd (ASX:SXY),SXY (ASX),Static,-,-,-,-,,,,,
Seven Generations Energy Ltd. (TSX:VII),VII (TSX),Static,-,-,-,-,,,,,
"Shelf Drilling, Ltd. (OB:SHLF)",SHLF (OB),Static,195.7,0.76,-9.6,-,,,,,
Shell plc (LSE:SHEL),SHEL (LSE),Static,203885.9,33.34,6.5,-,,,,,
Snam S.p.A. (BIT:SRG),SRG (BIT),Static,15681.5,4.68,4.6,-,,,,,
Southwestern Energy Company (NYSE:SWN),SWN (NYSE),Static,7841.6,-,-,NM,,,,,
Suncor Energy Inc. (TSX:SU),SU (TSX),Static,49084.4,39.55,9.5,-,,,,,
Teck Resources Limited (TSX:TECK.B),TECK.B (TSX),Static,20726.1,41.18,0.4,75.00,,,,,
Texas Oil & Chemical Co. II Inc.,-,Static,-,-,-,-,,,,,
TGS ASA (OB:TGS),TGS (OB),Static,1989.5,10.14,-0.5,-,,,,,
"Tokyo Gas Co.,Ltd. (TSE:9531)",9531 (TSE),Static,11923.6,31.53,7.8,-,,,,,
TotalEnergies SE (ENXTPA:TTE),TTE (ENXTPA),Static,136561.9,60.74,8.9,-,,,,,
Tourmaline Oil Corp. (TSX:TOU),TOU (TSX),Static,18342.8,49.09,4.8,-,,,,,
Transocean Ltd. (NYSE:RIG),RIG (NYSE),Static,2953.1,3.36,-10.4,-,,,,,
Valero Energy Corporation (NYSE:VLO),VLO (NYSE),Static,42656.7,134.74,9.9,-,,,,,
Veren Inc. (TSX:VRN),VRN (TSX),Static,3084.2,5.01,-3.7,-,,,,,
Vermilion Energy Inc. (TSX:VET),VET (TSX),Static,1380.5,8.93,-6.2,-,,,,,
Vistra Corp. (NYSE:VST),VST (NYSE),Static,51183.6,150.44,9.1,28.07,,,,,
"Vital Energy, Inc. (NYSE:VTLE)",VTLE (NYSE),Static,1044.3,28.76,-7,-,,,,,
Viva Energy Group Limited (ASX:VEA),VEA (ASX),Static,2471.2,1.56,-7.2,-,,,,,
Vivo Energy Limited (LSE:VVO),VVO (LSE),Static,-,-,-,-,,,,,
Weatherford International plc (NASDAQGS:WFRD),WFRD (NASDAQGS),Static,4770,65.48,-8.6,-,,,,,
"Western Midstream Partners, LP (NYSE:WES)",WES (NYSE),Static,15652.2,41.13,7,10.49,,,,,
Westlake Chemical Partners LP (NYSE:WLKP),WLKP (NYSE),Static,853.5,24.22,4.7,-,,,,,
Westshore Terminals Investment Corporation (TSX:WTE),WTE (TSX),Static,1021,16.53,4.2,-,,,,,
Whitecap Resources Inc. (TSX:WCP),WCP (TSX),Static,4127.3,7.03,-2.2,-,,,,,
Woodside Energy Group Ltd (ASX:WDS),WDS (ASX),Static,28096.9,14.8,-5.7,-,,,,,
YPF Sociedad Anónima (BASE:YPFD),YPFD (BASE),Static,16830.8,42.79,-9.9,-,,,,,
,,,,,,,,,,,
